[PPO-Random] 课程: ppo_random_curriculum.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'

[PPO-Random] 生成训练地图池 20 张 …
  完成，耗时 45.8s | 示例障碍占比 23.0%

============================================================
[PPO-Random] 阶段 1/4 | random_96
  规模: 96×96 | 训练池: 20 | 留出评测: 10
  train steps: 80,000 | max_episode_steps: 280
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.973        |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 4.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 45          |
|    time_elapsed         | 55          |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.019383315 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000665   |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 46          |
|    time_elapsed         | 56          |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.010429161 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 4.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 1679         |
|    iterations           | 47           |
|    time_elapsed         | 57           |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0021637427 |
|    clip_fraction        | 0.00815      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.1          |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 15.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 1683         |
|    iterations           | 48           |
|    time_elapsed         | 58           |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 0.0039320136 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59         |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00681     |
|    value_loss           | 5.86         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.31e+03   |
|    ep_rew_mean          | 218        |
| time/                   |            |
|    fps                  | 1678       |
|    iterations           | 49         |
|    time_elapsed         | 59         |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.01584741 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.52       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.137      |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 0.969      |
----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 100,352/100,000  [ 0:00:59 < 0:00:00 , 1,647 it/s ]

  [eval @ 200,000] success=0.0% (0/12)
  [eval final] success=0.0%
[PPO-Random] 阶段 random_500 完成，耗时 155.2s
{
  "model_path": "/Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip",
  "curriculum": "/Users/zhangzongyu/Desktop/RL/sprint3/configs/ppo_random_curriculum.yaml",
  "mode": "random_map_pool",
  "total_wall_time_sec": 2424.6543487080016,
  "total_timesteps": 500000,
  "stages": [
    {
      "stage": "random_96",
      "grid": "96×96",
      "map_pool_size": 20,
      "holdout_maps": 10,
      "mean_pool_obstacle_ratio": 0.24638129340277776,
      "timesteps": 80000,
      "max_episode_steps": 280,
      "wall_time_sec": 52.3486625000005,
      "holdout_eval": {
        "maps": 10,
        "episodes_per_map": 2,
        "total_episodes": 20,
        "success_rate": 0.5,
        "mean_path_cost_on_success": 142.9366665816369,
        "mean_steps_on_success": 123.8,
        "successes": 10
      }
    },
    {
      "stage": "random_192",
      "grid": "192×192",
      "map_pool_size": 18,
      "holdout_maps": 8,
      "mean_pool_obstacle_ratio": 0.20265480324074076,
      "timesteps": 100000,
      "max_episode_steps": 520,
      "wall_time_sec": 66.86431741599881,
      "holdout_eval": {
        "maps": 8,
        "episodes_per_map": 2,
        "total_episodes": 16,
        "success_rate": 0.0,
        "mean_path_cost_on_success": null,
        "mean_steps_on_success": null,
        "successes": 0
      }
    },
    {
      "stage": "random_384",
      "grid": "384×384",
      "map_pool_size": 14,
      "holdout_maps": 6,
      "mean_pool_obstacle_ratio": 0.22000315832713294,
      "timesteps": 120000,
      "max_episode_steps": 1100,
      "wall_time_sec": 86.80516637499932,
      "holdout_eval": {
        "maps": 6,
        "episodes_per_map": 2,
        "total_episodes": 12,
        "success_rate": 0.0,
        "mean_path_cost_on_success": null,
        "mean_steps_on_success": null,
        "successes": 0
      }
    },
    {
      "stage": "random_500",
      "grid": "500×500",
      "map_pool_size": 12,
      "holdout_maps": 6,
      "mean_pool_obstacle_ratio": 0.25782066666666664,
      "timesteps": 200000,
      "max_episode_steps": 2800,
      "wall_time_sec": 155.16907891699884,
      "holdout_eval": {
        "maps": 6,
        "episodes_per_map": 2,
        "total_episodes": 12,
        "success_rate": 0.0,
        "mean_path_cost_on_success": null,
        "mean_steps_on_success": null,
        "successes": 0
      }
    }
  ],
  "eval_checkpoints": [
    {
      "stage": "random_96",
      "checkpoint_timesteps": 40000,
      "maps": 10,
      "episodes_per_map": 2,
      "total_episodes": 20,
      "success_rate": 0.6,
      "mean_path_cost_on_success": 155.77649104842422,
      "mean_steps_on_success": 143.83333333333334,
      "successes": 12
    },
    {
      "stage": "random_96",
      "checkpoint_timesteps": 80000,
      "maps": 10,
      "episodes_per_map": 2,
      "total_episodes": 20,
      "success_rate": 0.5,
      "mean_path_cost_on_success": 142.9366665816369,
      "mean_steps_on_success": 123.8,
      "successes": 10
    },
    {
      "stage": "random_96",
      "checkpoint": "final",
      "maps": 10,
      "episodes_per_map": 2,
      "total_episodes": 20,
      "success_rate": 0.5,
      "mean_path_cost_on_success": 142.9366665816369,
      "mean_steps_on_success": 123.8,
      "successes": 10
    },
    {
      "stage": "random_192",
      "checkpoint_timesteps": 50000,
      "maps": 8,
      "episodes_per_map": 2,
      "total_episodes": 16,
      "success_rate": 0.125,
      "mean_path_cost_on_success": 285.0193359837567,
      "mean_steps_on_success": 232.0,
      "successes": 2
    },
    {
